date,wti,brent
Apr-17,51.06,52.31
May-17,48.48,50.33
Jun-17,45.18,46.37
Jul-17,46.63,48.48
Aug-17,48.04,51.7
Sep-17,49.82,56.15
Oct-17,51.58,57.51
Nov-17,56.64,62.71
Dec-17,57.88,64.37
Jan-18,63.7,69.08
Feb-18,62.23,65.32
Mar-18,62.73,66.02
Apr-18,66.25,72.11
May-18,69.98,76.98
Jun-18,67.87,74.41
Jul-18,70.98,74.25
Aug-18,68.06,72.53
Sep-18,70.23,78.89
Oct-18,70.75,81.03
Nov-18,56.96,64.75
Dec-18,49.52,57.36
Jan-19,51.38,59.41
Feb-19,54.95,63.96
Mar-19,58.15,66.14
Apr-19,63.86,71.23
May-19,60.83,71.32
Jun-19,54.66,64.22
Jul-19,57.35,63.92
Aug-19,54.81,59.04
Sep-19,56.95,62.83
Oct-19,53.96,59.71
Nov-19,57.03,63.21
Dec-19,59.88,67.31
Jan-20,57.52,63.65
Feb-20,50.54,55.66
Mar-20,29.21,32.01
Apr-20,16.55,18.38
May-20,28.56,29.38
Jun-20,38.31,40.27
Jul-20,40.71,43.24
Aug-20,42.34,44.74
Sep-20,39.63,40.91
Oct-20,39.4,40.19
Nov-20,40.94,42.69
Dec-20,47.02,49.99
Jan-21,52,54.77
Feb-21,59.04,62.28
Mar-21,62.33,65.41
Apr-21,61.72,64.81
May-21,65.17,68.53
Jun-21,71.38,73.16
Jul-21,72.49,75.17
Aug-21,67.73,70.75
Sep-21,71.65,74.49
Oct-21,81.48,83.54
Nov-21,79.15,81.05
Dec-21,71.71,74.17
Jan-22,83.22,86.51
Feb-22,91.64,97.13
Mar-22,108.5,117.25
Apr-22,101.78,104.58
May-22,109.55,113.34
Jun-22,114.84,122.71
Jul-22,101.62,111.93
Aug-22,93.67,100.45
Sep-22,84.26,89.76
Oct-22,87.55,93.33
Nov-22,84.37,91.42
Dec-22,76.44,80.92
Jan-23,78.12,82.5
Feb-23,76.83,82.59
Mar-23,73.28,78.43
Apr-23,79.45,84.64
May-23,71.58,75.47
Jun-23,70.25,74.84
Jul-23,76.07,80.11
Aug-23,81.39,86.15
Sep-23,89.43,93.72
Oct-23,85.64,90.6
Nov-23,77.69,82.94
Dec-23,71.9,77.63
